[ 2025-06-05 18:06:23,143 ] 13 root - INFO - Initiate the data ingestion
[ 2025-06-05 18:06:27,331 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-06-05 18:06:27,331 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-06-05 18:06:27,336 ] 75 root - INFO - Exporting train and test file path.
[ 2025-06-05 18:06:27,417 ] 84 root - INFO - Exported train and test file path.
[ 2025-06-05 18:06:27,420 ] 15 root - INFO - Data Initiation Completed
[ 2025-06-05 18:06:27,422 ] 19 root - INFO - Initiate the data Validation
[ 2025-06-05 18:06:27,561 ] 34 root - INFO - Required number of columns:2
[ 2025-06-05 18:06:27,588 ] 35 root - INFO - Data frame has columns:31
[ 2025-06-05 18:06:27,588 ] 34 root - INFO - Required number of columns:2
[ 2025-06-05 18:06:27,588 ] 35 root - INFO - Data frame has columns:31
[ 2025-06-05 18:06:27,747 ] 21 root - INFO - Data Validation Completed
