[ 2025-06-05 20:56:25,931 ] 18 root - INFO - Initiate the data ingestion
[ 2025-06-05 20:56:29,126 ] 65 root - INFO - Performed train test split on the dataframe
[ 2025-06-05 20:56:29,126 ] 67 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2025-06-05 20:56:29,126 ] 75 root - INFO - Exporting train and test file path.
[ 2025-06-05 20:56:29,234 ] 84 root - INFO - Exported train and test file path.
[ 2025-06-05 20:56:29,235 ] 20 root - INFO - Data Initiation Completed
[ 2025-06-05 20:56:29,240 ] 24 root - INFO - Initiate the data Validation
[ 2025-06-05 20:56:29,360 ] 34 root - INFO - Required number of columns:2
[ 2025-06-05 20:56:29,361 ] 35 root - INFO - Data frame has columns:31
[ 2025-06-05 20:56:29,361 ] 34 root - INFO - Required number of columns:2
[ 2025-06-05 20:56:29,361 ] 35 root - INFO - Data frame has columns:31
[ 2025-06-05 20:56:29,493 ] 26 root - INFO - Data Validation Completed
[ 2025-06-05 20:56:29,493 ] 29 root - INFO - data Transformation started
[ 2025-06-05 20:56:29,493 ] 66 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2025-06-05 20:56:29,493 ] 68 root - INFO - Starting_data_transformation
[ 2025-06-05 20:56:29,522 ] 51 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2025-06-05 20:56:29,522 ] 56 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2025-06-05 20:56:29,540 ] 49 root - INFO - Entered the save_object method of MainUtils class
[ 2025-06-05 20:56:29,546 ] 53 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-05 20:56:29,546 ] 49 root - INFO - Entered the save_object method of MainUtils class
[ 2025-06-05 20:56:29,551 ] 53 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-05 20:56:29,553 ] 33 root - INFO - data Transformation completed
[ 2025-06-05 20:56:29,553 ] 35 root - INFO - Model Training stared
[ 2025-06-05 21:00:19,912 ] 49 root - INFO - Entered the save_object method of MainUtils class
[ 2025-06-05 21:00:19,914 ] 53 root - INFO - Exited the save_object method of MainUtils class
[ 2025-06-05 21:00:19,914 ] 111 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\06_05_2025_20_56_23\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9910146390711762, precision_score=0.9883205799436166, recall_score=0.9937234257946953), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9776513612352702, precision_score=0.9678197908286403, recall_score=0.9876847290640394))
[ 2025-06-05 21:00:19,922 ] 40 root - INFO - Model Training artifact created
